-19.797, 28.5, 69.571
-20.797, 28.507, 69.533
-21.797, 28.513, 69.533
-22.797, 28.516, 69.495
-23.797, 28.518, 69.456
-24.797, 28.519, 69.416
-25.797, 28.517, 69.416
-26.797, 28.513, 69.375
-27.797, 28.507, 69.333
-28.797, 28.499, 69.333
-29.797, 28.489, 68.305
-30.797, 28.476, 66.419
-31.797, 28.461, 64.479
-32.797, 28.442, 62.478
-33.796, 28.421, 60.411
-34.796, 28.398, 58.271
-35.796, 28.371, 56.049
-36.795, 28.341, 53.736
-37.795, 28.308, 51.318
-38.794, 28.272, 48.78
-39.793, 28.231, 46.103
-40.792, 28.187, 43.261
-41.791, 28.14, 40.218
-42.79, 28.089, 36.926
-43.788, 28.032, 33.309
-44.786, 27.972, 29.249
-45.784, 27.909, 24.526
-46.782, 27.839, 18.642
-48.146, 27.737, 0
-48.146, 27.737, 0
-68.091, 26.247, 0
endData
127
70
200
-53, -17, -42.664, -22.95, -42.664, -22.95, -32.329, -28.9
-32.329, -28.9, -22.634, -23.542, -32.201, -0.327, -28.502, 35.39
-28.502, 35.39, -8.348, 43.044, -2.735, 34.37, 23.032, 33.349
23.032, 33.349, 33.237, 24.165, -12.557, 30.543, -48.146, 27.737
#PATH.JERRYIO-DATA {"appVersion":"0.9.0","format":"LemLib v0.5","gc":{"robotWidth":16,"robotHeight":17,"robotIsHolonomic":true,"showRobot":true,"uol":2.54,"pointDensity":1,"controlMagnetDistance":1.968503937007874,"fieldImage":{"displayName":"V5RC 2025 - High Stakes","signature":"V5RC 2025 - High Stakes","origin":{"__type":"built-in"}},"coordinateSystem":"VEX Gaming Positioning System"},"paths":[{"segments":[{"controls":[{"uid":"2EBAuFecSe","x":-53,"y":-17,"lock":false,"visible":true,"heading":113.9,"__type":"end-point"},{"uid":"uKlUaGobZd","x":-32.32881925162558,"y":-28.90000508857437,"lock":false,"visible":true,"heading":90,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"AQUIQzKSDd"},{"controls":[{"uid":"uKlUaGobZd","x":-32.32881925162558,"y":-28.90000508857437,"lock":false,"visible":true,"heading":90,"__type":"end-point"},{"uid":"7vyKUxXeuD","x":-22.634255397760587,"y":-23.542482958806872,"lock":false,"visible":true,"__type":"control"},{"uid":"95y41gQCuc","x":-32.20125920091684,"y":-0.32655372981439257,"lock":false,"visible":true,"__type":"control"},{"uid":"pwz1yi4Rrl","x":-28.502017730363086,"y":35.39026046863558,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[{"uid":"YAjCjMpGZp","xPos":0.6111111111111112,"yPos":1,"followBentRate":true}],"lookaheadKeyframes":[],"uid":"Q2YQidiTaX"},{"controls":[{"uid":"pwz1yi4Rrl","x":-28.502017730363086,"y":35.39026046863558,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"wYS36YMlHf","x":-8.347529718380601,"y":43.04386351116057,"lock":false,"visible":true,"__type":"control"},{"uid":"X98HcqoYHQ","x":-2.7348874871956053,"y":34.36978006296558,"lock":false,"visible":true,"__type":"control"},{"uid":"xCS6gtXE08","x":23.032242755971875,"y":33.34929965729558,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"d4afpzoua6"},{"controls":[{"uid":"xCS6gtXE08","x":23.032242755971875,"y":33.34929965729558,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"FeO6Vdcd9T","x":33.23704681267187,"y":24.164976006265587,"lock":false,"visible":true,"__type":"control"},{"uid":"9rXWDOKan0","x":-12.557011391769349,"y":30.542978541703086,"lock":false,"visible":true,"__type":"control"},{"uid":"DCZtpTrKVV","x":-48.14626553951057,"y":27.736657426110586,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"vIlWVN5uKV"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":0,"to":70},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.097},"maxDecelerationRate":127},"name":"Path","uid":"Wp19n6p2aQ","lock":false,"visible":true}]}
